Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #S           #     #
#     # B   A      #     #
#     #            #     #
#     #            #     #
#     #           D#     #
#     #            #     #
#     #       C    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  5.]
 [ 6.  6.]
 [ 2.  6.]
 [ 8. 11.]
 [12.  9.]
 [ 0.  4.]
 [ 6.  6.]
 [ 2.  6.]
 [ 7. 11.]
 [12.  9.]
 [-1.  3.]
 [ 6.  6.]
 [ 3.  6.]
 [ 6. 10.]
 [12.  9.]
 [-2.  2.]
 [ 6.  6.]
 [ 4.  7.]
 [ 6.  9.]
 [12.  9.]
 [-2.  2.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  8.]
 [12.  9.]
 [-2.  2.]
 [ 6.  6.]
 [ 6.  8.]
 [ 5.  7.]
 [12.  9.]
 [-2.  2.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  7.]
 [12.  9.]
 [-2.  2.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  6.]
 [12.  9.]
 [-2.  2.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  6.]
 [12.  9.]]
