Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #       C    #     #
#     #    DA      #     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  3.]
 [ 6.  6.]
 [ 2.  9.]
 [ 8.  5.]
 [ 5.  6.]
 [ 5.  2.]
 [ 6.  6.]
 [ 3.  8.]
 [ 8.  6.]
 [ 4.  6.]
 [ 5.  1.]
 [ 6.  6.]
 [ 4.  7.]
 [ 7.  6.]
 [ 3.  6.]
 [ 5.  0.]
 [ 6.  6.]
 [ 4.  6.]
 [ 7.  6.]
 [ 4.  7.]
 [ 5. -1.]
 [ 6.  6.]
 [ 4.  7.]
 [ 7.  6.]
 [ 4.  6.]
 [ 5. -2.]
 [ 6.  6.]
 [ 4.  6.]
 [ 7.  6.]
 [ 4.  7.]
 [ 5. -3.]
 [ 6.  6.]
 [ 4.  7.]
 [ 7.  6.]
 [ 4.  6.]
 [ 5. -3.]
 [ 6.  6.]
 [ 4.  6.]
 [ 7.  6.]
 [ 4.  7.]
 [ 5. -3.]
 [ 6.  6.]
 [ 4.  7.]
 [ 7.  6.]
 [ 4.  6.]]
