Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # C          #     #
#     #            #     #
#     #         S  #     #
#     #      A     #     #
#     #            #     #
#     #     D      #     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  3.]
 [ 7.  4.]
 [ 9.  7.]
 [ 2.  1.]
 [ 6.  6.]
 [10.  2.]
 [ 6.  5.]
 [ 8.  7.]
 [ 2.  1.]
 [ 6.  6.]
 [11.  1.]
 [ 6.  5.]
 [ 7.  6.]
 [ 2.  1.]
 [ 6.  6.]
 [12.  1.]
 [ 6.  5.]
 [ 7.  6.]
 [ 2.  1.]
 [ 6.  6.]
 [12.  1.]
 [ 6.  5.]
 [ 7.  6.]
 [ 2.  1.]
 [ 6.  6.]]
