Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     #     CD     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4. 10.]
 [ 6.  1.]
 [ 3.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 4. 11.]
 [ 7.  0.]
 [ 4.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 4. 12.]
 [ 8. -1.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 4. 13.]
 [ 8. -1.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 4. 14.]
 [ 8. -1.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 4. 14.]
 [ 8. -1.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  6.]]
