Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   C        #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #        D   #     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  2.]
 [ 6.  6.]
 [ 8.  9.]
 [ 4.  1.]
 [ 9.  8.]
 [ 2.  3.]
 [ 6.  6.]
 [ 9.  8.]
 [ 5.  0.]
 [ 8.  9.]
 [ 1.  3.]
 [ 6.  6.]
 [ 8.  9.]
 [ 6.  0.]
 [ 9.  8.]
 [ 0.  3.]
 [ 6.  6.]
 [ 9.  8.]
 [ 6.  0.]
 [ 8.  9.]
 [-1.  3.]
 [ 6.  6.]
 [ 8.  9.]
 [ 6.  0.]
 [ 9.  8.]
 [-1.  3.]
 [ 6.  6.]
 [ 9.  8.]
 [ 6.  0.]
 [ 8.  9.]
 [-1.  3.]
 [ 6.  6.]
 [ 8.  9.]
 [ 6.  0.]
 [ 9.  8.]]
