Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     #            #     #
#     #       C    #     #
#     # D   A      #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  9.]
 [ 6.  6.]
 [ 1.  3.]
 [ 8.  5.]
 [ 2.  6.]
 [ 5. 10.]
 [ 6.  6.]
 [ 1.  4.]
 [ 7.  5.]
 [ 1.  5.]
 [ 5. 11.]
 [ 6.  6.]
 [ 1.  5.]
 [ 7.  5.]
 [ 1.  4.]
 [ 5. 12.]
 [ 6.  6.]
 [ 1.  4.]
 [ 7.  5.]
 [ 1.  5.]
 [ 5. 13.]
 [ 6.  6.]
 [ 1.  5.]
 [ 7.  5.]
 [ 1.  4.]
 [ 5. 14.]
 [ 6.  6.]
 [ 1.  4.]
 [ 7.  5.]
 [ 1.  5.]
 [ 5. 14.]
 [ 6.  6.]
 [ 1.  5.]
 [ 7.  5.]
 [ 1.  4.]
 [ 5. 14.]
 [ 6.  6.]
 [ 1.  4.]
 [ 7.  5.]
 [ 1.  5.]]
