Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     # A          #     #
#     #    S       #     #
#     #            #     #
#     #     C      #     #
#     #B           #     #
#     #            #     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  4.]
 [ 2.  3.]
 [ 1.  7.]
 [ 6.  6.]
 [ 7.  9.]
 [ 5.  3.]
 [ 2.  2.]
 [ 2.  7.]
 [ 6.  6.]
 [ 6.  8.]
 [ 5.  2.]
 [ 1.  1.]
 [ 3.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  1.]
 [ 0.  0.]
 [ 4.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  0.]
 [-1.  0.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5. -1.]
 [-1.  0.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [ 5. -2.]
 [-1.  0.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5. -2.]
 [-1.  0.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  6.]]
