Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #    C       #     #
#     #      D     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  1.]
 [ 6.  6.]
 [ 6.  8.]
 [ 5. 10.]
 [ 7. 11.]
 [ 3.  0.]
 [ 6.  6.]
 [ 6.  9.]
 [ 5.  9.]
 [ 6. 10.]
 [ 3.  0.]
 [ 6.  6.]
 [ 5. 10.]
 [ 5.  9.]
 [ 6. 10.]
 [ 3.  0.]
 [ 6.  6.]
 [ 6.  9.]
 [ 5.  9.]
 [ 6. 10.]]
