Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #     A      #     #
#     #      D     #     #
#     #   B        #     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  4.]
 [ 6.  6.]
 [ 4.  8.]
 [ 1.  9.]
 [ 7.  7.]
 [ 5.  3.]
 [ 6.  6.]
 [ 5.  7.]
 [ 2.  9.]
 [ 8.  8.]
 [ 5.  2.]
 [ 6.  6.]
 [ 6.  7.]
 [ 3.  8.]
 [ 8.  9.]
 [ 5.  1.]
 [ 6.  6.]
 [ 6.  7.]
 [ 4.  8.]
 [ 7.  9.]
 [ 5.  0.]
 [ 6.  6.]
 [ 5.  8.]
 [ 5.  7.]
 [ 6.  8.]
 [ 5. -1.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  7.]
 [ 6.  8.]
 [ 5. -2.]
 [ 6.  6.]
 [ 5.  8.]
 [ 5.  7.]
 [ 6.  7.]
 [ 5. -2.]
 [ 6.  6.]
 [ 5.  7.]
 [ 4.  8.]
 [ 6.  8.]
 [ 5. -2.]
 [ 6.  6.]
 [ 5.  7.]
 [ 4.  7.]
 [ 6.  8.]
 [ 5. -2.]
 [ 6.  6.]
 [ 4.  8.]
 [ 5.  7.]
 [ 5.  8.]
 [ 5. -2.]
 [ 6.  6.]
 [ 5.  8.]
 [ 5.  6.]
 [ 4.  8.]
 [ 5. -2.]
 [ 6.  6.]
 [ 4.  8.]
 [ 5.  6.]
 [ 5.  8.]
 [ 5. -2.]
 [ 6.  6.]
 [ 5.  8.]
 [ 5.  6.]
 [ 4.  8.]]
