Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #     A C    #     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  4.]
 [ 6.  6.]
 [ 4.  8.]
 [ 8.  6.]
 [ 2. 10.]
 [10.  3.]
 [ 6.  6.]
 [ 4.  8.]
 [ 7.  6.]
 [ 2. 10.]
 [11.  2.]
 [ 6.  6.]
 [ 4.  9.]
 [ 7.  6.]
 [ 3.  9.]
 [12.  1.]
 [ 6.  6.]
 [ 3.  9.]
 [ 7.  6.]
 [ 4.  9.]
 [12.  1.]
 [ 6.  6.]
 [ 4.  9.]
 [ 7.  6.]
 [ 3.  9.]
 [12.  1.]
 [ 6.  6.]
 [ 3.  9.]
 [ 7.  6.]
 [ 4.  9.]]
