Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #          B #     #
#     #     A      #     #
#     #        D   #     #
#     #  C         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  3.]
 [ 6.  6.]
 [11.  5.]
 [ 3.  8.]
 [ 9.  7.]
 [ 2.  2.]
 [ 6.  6.]
 [10.  6.]
 [ 4.  8.]
 [10.  7.]
 [ 2.  1.]
 [ 6.  6.]
 [10.  7.]
 [ 5.  7.]
 [10.  6.]
 [ 2.  1.]
 [ 6.  6.]
 [10.  6.]
 [ 5.  7.]
 [10.  7.]
 [ 2.  1.]
 [ 6.  6.]
 [10.  7.]
 [ 5.  7.]
 [10.  6.]]
