Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     # B          #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  9.]
 [ 1.  2.]
 [ 2.  7.]
 [ 6.  6.]
 [ 7. 12.]
 [ 3. 10.]
 [ 1.  1.]
 [ 3.  7.]
 [ 6.  6.]
 [ 6. 11.]
 [ 3. 11.]
 [ 0.  0.]
 [ 4.  7.]
 [ 6.  6.]
 [ 5. 11.]
 [ 3. 12.]
 [ 0. -1.]
 [ 5.  7.]
 [ 6.  6.]
 [ 4. 11.]
 [ 4. 12.]
 [ 0. -1.]
 [ 5.  7.]
 [ 6.  6.]
 [ 3. 12.]
 [ 3. 12.]
 [ 0. -1.]
 [ 5.  7.]
 [ 6.  6.]
 [ 4. 12.]
 [ 4. 12.]
 [ 0. -1.]
 [ 5.  7.]
 [ 6.  6.]
 [ 3. 12.]]
