Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         D  #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     # C          #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   A        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  4.]
 [ 4. 11.]
 [ 6.  6.]
 [ 2.  5.]
 [10.  1.]
 [ 3.  3.]
 [ 4. 12.]
 [ 6.  6.]
 [ 1.  6.]
 [ 9.  1.]
 [ 3.  2.]
 [ 4. 13.]
 [ 6.  6.]
 [ 1.  7.]
 [ 8.  1.]
 [ 3.  1.]
 [ 4. 14.]
 [ 6.  6.]
 [ 2.  8.]
 [ 7.  1.]
 [ 3.  0.]
 [ 4. 15.]
 [ 6.  6.]
 [ 3.  8.]
 [ 6.  1.]
 [ 3. -1.]
 [ 4. 16.]
 [ 6.  6.]
 [ 4.  8.]
 [ 5.  1.]
 [ 3. -1.]
 [ 4. 17.]
 [ 6.  6.]
 [ 5.  8.]
 [ 4.  0.]
 [ 4.  0.]
 [ 4. 17.]
 [ 6.  6.]
 [ 6.  7.]
 [ 3. -1.]
 [ 3. -1.]
 [ 4. 17.]
 [ 6.  6.]
 [ 6.  7.]
 [ 4.  0.]
 [ 4.  0.]
 [ 4. 17.]
 [ 6.  6.]
 [ 6.  7.]
 [ 3. -1.]]
