Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     #     AD     #     #
#     #            #     #
#     #            #     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9. 12.]
 [ 6.  6.]
 [ 8.  9.]
 [ 4.  3.]
 [ 7.  6.]
 [ 9. 13.]
 [ 6.  6.]
 [ 8.  8.]
 [ 4.  4.]
 [ 8.  6.]
 [ 9. 14.]
 [ 6.  6.]
 [ 8.  7.]
 [ 5.  5.]
 [ 9.  7.]
 [ 9. 15.]
 [ 6.  6.]
 [ 9.  7.]
 [ 5.  5.]
 [ 8.  7.]
 [ 9. 15.]
 [ 6.  6.]
 [ 8.  7.]
 [ 5.  5.]
 [ 9.  7.]
 [ 9. 15.]
 [ 6.  6.]
 [ 9.  7.]
 [ 5.  5.]
 [ 8.  7.]]
