Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    B       #     #
#     #     C   D  #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #A           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  8.]
 [ 1. 12.]
 [ 5.  5.]
 [ 6.  6.]
 [10.  6.]
 [ 2.  9.]
 [ 1. 13.]
 [ 5.  5.]
 [ 6.  6.]
 [ 9.  6.]
 [ 1. 10.]
 [ 1. 14.]
 [ 5.  5.]
 [ 6.  6.]
 [ 8.  6.]
 [ 0. 10.]
 [ 1. 15.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [-1. 10.]
 [ 1. 16.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [-1. 10.]
 [ 1. 16.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  6.]]
