Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     #         S  #     #
#     #C    A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  5.]
 [ 6.  6.]
 [ 7.  1.]
 [ 1.  6.]
 [ 5.  4.]
 [11.  6.]
 [ 6.  6.]
 [ 6.  2.]
 [ 1.  6.]
 [ 5.  3.]
 [12.  6.]
 [ 6.  6.]
 [ 5.  3.]
 [ 1.  6.]
 [ 6.  2.]
 [13.  6.]
 [ 6.  6.]
 [ 6.  2.]
 [ 2.  6.]
 [ 5.  3.]
 [13.  6.]
 [ 6.  6.]
 [ 5.  3.]
 [ 3.  6.]
 [ 6.  2.]
 [13.  6.]
 [ 6.  6.]
 [ 6.  2.]
 [ 4.  6.]
 [ 5.  3.]
 [14.  6.]
 [ 6.  6.]
 [ 5.  3.]
 [ 5.  6.]
 [ 6.  2.]
 [14.  6.]
 [ 6.  6.]
 [ 6.  2.]
 [ 5.  6.]
 [ 5.  3.]
 [14.  6.]
 [ 6.  6.]
 [ 5.  3.]
 [ 5.  6.]
 [ 6.  2.]]
