Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #           A#     #
#     #  S         #     #
#     #            #     #
#     #     D      #     #
#     # B          #     #
#     #         C  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  4.]
 [12.  3.]
 [ 2.  7.]
 [10.  8.]
 [ 6.  6.]
 [ 3.  3.]
 [12.  2.]
 [ 3.  7.]
 [11.  8.]
 [ 6.  6.]
 [ 3.  2.]
 [12.  1.]
 [ 4.  7.]
 [11.  8.]
 [ 6.  6.]
 [ 3.  1.]
 [12.  1.]
 [ 5.  7.]
 [11.  8.]
 [ 6.  6.]
 [ 3.  0.]
 [12.  1.]
 [ 5.  7.]
 [11.  8.]
 [ 6.  6.]
 [ 3.  0.]
 [12.  1.]
 [ 5.  7.]
 [11.  8.]
 [ 6.  6.]]
