Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     #B           #     #
#     #            #     #
#     #     A      #     #
#     #   C        #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  8.]
 [ 6.  6.]
 [ 1.  4.]
 [ 4.  7.]
 [ 7.  3.]
 [ 1.  9.]
 [ 6.  6.]
 [ 2.  4.]
 [ 5.  6.]
 [ 7.  2.]
 [ 1. 10.]
 [ 6.  6.]
 [ 3.  4.]
 [ 5.  6.]
 [ 7.  1.]
 [ 0. 11.]
 [ 6.  6.]
 [ 4.  4.]
 [ 5.  6.]
 [ 7.  1.]
 [ 0. 12.]
 [ 6.  6.]
 [ 5.  5.]
 [ 5.  6.]
 [ 6.  1.]
 [ 0. 12.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  1.]
 [ 0. 12.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  1.]]
