Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # A          #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     #        D   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  5.]
 [ 2.  2.]
 [ 1.  9.]
 [ 6.  6.]
 [ 9. 12.]
 [ 6.  4.]
 [ 1.  1.]
 [ 2.  9.]
 [ 6.  6.]
 [ 9. 12.]
 [ 6.  3.]
 [ 0.  0.]
 [ 3.  9.]
 [ 6.  6.]
 [ 9. 12.]
 [ 6.  2.]
 [ 0. -1.]
 [ 4.  9.]
 [ 6.  6.]
 [ 9. 12.]
 [ 6.  1.]
 [ 0. -1.]
 [ 5.  8.]
 [ 6.  6.]
 [ 9. 12.]
 [ 6.  0.]
 [ 0. -1.]
 [ 6.  7.]
 [ 6.  6.]
 [ 9. 11.]
 [ 6. -1.]
 [-1. -1.]
 [ 6.  7.]
 [ 6.  6.]
 [ 9. 10.]
 [ 6. -2.]
 [-1. -1.]
 [ 6.  7.]
 [ 6.  6.]
 [ 8.  9.]
 [ 6. -2.]
 [-1. -1.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  8.]
 [ 6. -2.]
 [-1. -1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6. -3.]
 [-1. -1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6. -3.]
 [-1. -1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  7.]]
