Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #      D     #     #
#     #A           #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  3.]
 [ 1.  5.]
 [ 6.  9.]
 [ 6.  6.]
 [ 7.  4.]
 [ 2.  2.]
 [ 0.  5.]
 [ 6.  8.]
 [ 6.  6.]
 [ 6.  5.]
 [ 2.  1.]
 [-1.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 2.  0.]
 [-2.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 2. -1.]
 [-2.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 2. -1.]
 [-2.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  5.]]
