Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     #          B #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  1.]
 [ 6.  6.]
 [11. 10.]
 [ 7.  4.]
 [ 1.  8.]
 [ 8.  0.]
 [ 6.  6.]
 [11. 10.]
 [ 7.  5.]
 [ 1.  8.]
 [ 8. -1.]
 [ 6.  6.]
 [10. 10.]
 [ 7.  5.]
 [ 1.  8.]
 [ 8. -2.]
 [ 6.  6.]
 [ 9.  9.]
 [ 7.  5.]
 [ 1.  8.]
 [ 8. -3.]
 [ 6.  6.]
 [ 8.  8.]
 [ 7.  5.]
 [ 1.  8.]
 [ 8. -3.]
 [ 6.  6.]
 [ 7.  7.]
 [ 7.  5.]
 [ 1.  8.]
 [ 8. -3.]
 [ 6.  6.]
 [ 7.  7.]
 [ 7.  5.]
 [ 1.  8.]]
