Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #        C   #     #
#     #     D      #     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     # A          #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  4.]
 [ 2. 10.]
 [ 7.  7.]
 [ 9.  5.]
 [ 6.  6.]
 [ 4.  3.]
 [ 2. 10.]
 [ 7.  7.]
 [ 9.  6.]
 [ 6.  6.]
 [ 3.  2.]
 [ 2. 10.]
 [ 7.  6.]
 [ 8.  7.]
 [ 6.  6.]
 [ 2.  1.]
 [ 2. 10.]
 [ 7.  6.]
 [ 8.  7.]
 [ 6.  6.]
 [ 2.  1.]
 [ 2. 10.]
 [ 7.  6.]
 [ 8.  7.]
 [ 6.  6.]]
