Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          B #     #
#     #     A      #     #
#     #  D         #     #
#     #      C     #     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9. 11.]
 [ 6.  6.]
 [11.  5.]
 [ 7.  8.]
 [ 3.  7.]
 [ 9. 12.]
 [ 6.  6.]
 [10.  5.]
 [ 7.  7.]
 [ 2.  8.]
 [ 9. 13.]
 [ 6.  6.]
 [ 9.  6.]
 [ 7.  7.]
 [ 2.  9.]
 [ 9. 14.]
 [ 6.  6.]
 [ 8.  6.]
 [ 7.  6.]
 [ 2. 10.]
 [ 9. 15.]
 [ 6.  6.]
 [ 8.  6.]
 [ 7.  6.]
 [ 2. 10.]
 [ 9. 15.]
 [ 6.  6.]
 [ 8.  6.]
 [ 7.  6.]
 [ 2. 10.]]
