Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       A    #     #
#     #   D        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #      C     #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  8.]
 [ 8.  1.]
 [ 6.  6.]
 [ 7.  7.]
 [ 4.  2.]
 [ 4.  9.]
 [ 7.  0.]
 [ 6.  6.]
 [ 7.  6.]
 [ 4.  3.]
 [ 3. 10.]
 [ 6.  0.]
 [ 6.  6.]
 [ 7.  6.]
 [ 4.  4.]
 [ 2. 11.]
 [ 5.  0.]
 [ 6.  6.]
 [ 7.  6.]
 [ 4.  5.]
 [ 1. 12.]
 [ 4.  0.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  6.]
 [ 1. 12.]
 [ 4.  0.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  6.]]
