Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     #     A   C  #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  8.]
 [ 6.  6.]
 [ 4.  4.]
 [10.  6.]
 [ 5. 12.]
 [ 7.  9.]
 [ 6.  6.]
 [ 5.  5.]
 [10.  5.]
 [ 5. 11.]
 [ 7. 10.]
 [ 6.  6.]
 [ 5.  5.]
 [ 9.  5.]
 [ 6. 10.]
 [ 6. 10.]
 [ 6.  6.]
 [ 5.  5.]
 [ 8.  5.]
 [ 7. 10.]
 [ 7. 10.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  5.]
 [ 6. 10.]
 [ 6. 10.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  5.]
 [ 7. 10.]
 [ 7. 10.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  5.]
 [ 6. 10.]]
