Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #  A  C      #     #
#     #        D   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #           B#     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  3.]
 [ 3.  6.]
 [12. 11.]
 [ 6.  6.]
 [ 9.  7.]
 [ 1.  2.]
 [ 2.  6.]
 [11. 10.]
 [ 6.  6.]
 [ 9.  7.]
 [ 1.  1.]
 [ 1.  6.]
 [10.  9.]
 [ 6.  6.]
 [ 9.  8.]
 [ 1.  1.]
 [ 0.  6.]
 [ 9.  8.]
 [ 6.  6.]
 [10.  9.]
 [ 1.  1.]
 [-1.  6.]
 [10.  9.]
 [ 6.  6.]
 [ 9.  8.]
 [ 1.  1.]
 [-2.  6.]
 [ 9.  8.]
 [ 6.  6.]
 [10.  9.]
 [ 1.  1.]
 [-3.  6.]
 [10.  9.]
 [ 6.  6.]
 [ 9.  8.]
 [ 1.  1.]
 [-3.  6.]
 [ 9.  8.]
 [ 6.  6.]
 [10.  9.]
 [ 1.  1.]
 [-3.  6.]
 [10.  9.]
 [ 6.  6.]
 [ 9.  8.]]
