Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     #     C      #     #
#     #            #     #
#     #          B #     #
#     #         S  #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  9.]
 [ 6. 11.]
 [11.  8.]
 [ 6.  6.]
 [ 5.  5.]
 [ 9. 10.]
 [ 5. 12.]
 [10.  8.]
 [ 6.  6.]
 [ 5.  5.]
 [ 9. 11.]
 [ 4. 13.]
 [ 9.  8.]
 [ 6.  6.]
 [ 5.  5.]
 [ 9. 12.]
 [ 3. 14.]
 [ 8.  8.]
 [ 6.  6.]
 [ 5.  5.]
 [ 9. 13.]
 [ 2. 14.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 9. 14.]
 [ 2. 14.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 9. 15.]
 [ 2. 14.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 9. 15.]
 [ 2. 14.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  5.]]
