Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # A          #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #B           #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  3.]
 [ 2.  1.]
 [ 1.  5.]
 [ 6.  6.]
 [ 6. 11.]
 [ 5.  2.]
 [ 2.  0.]
 [ 2.  5.]
 [ 6.  6.]
 [ 6. 11.]
 [ 6.  1.]
 [ 2. -1.]
 [ 3.  5.]
 [ 6.  6.]
 [ 6. 10.]
 [ 7.  0.]
 [ 1. -2.]
 [ 4.  5.]
 [ 6.  6.]
 [ 6.  9.]
 [ 8. -1.]
 [ 1. -3.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  8.]
 [ 8. -2.]
 [ 1. -3.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8. -2.]
 [ 1. -3.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  7.]]
