Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     #     A    C #     #
#     #            #     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  5.]
 [ 6.  6.]
 [ 8.  8.]
 [11.  6.]
 [ 7. 11.]
 [ 9.  4.]
 [ 6.  6.]
 [ 8.  9.]
 [11.  7.]
 [ 8. 10.]
 [ 9.  3.]
 [ 6.  6.]
 [ 8. 10.]
 [10.  8.]
 [ 8.  9.]
 [ 9.  2.]
 [ 6.  6.]
 [ 8.  9.]
 [10.  8.]
 [ 8. 10.]
 [ 9.  1.]
 [ 6.  6.]
 [ 8. 10.]
 [ 9.  8.]
 [ 8.  9.]
 [ 9.  0.]
 [ 6.  6.]
 [ 8.  9.]
 [10.  7.]
 [ 8. 10.]
 [ 9. -1.]
 [ 6.  6.]
 [ 8. 10.]
 [ 9.  7.]
 [ 8.  9.]
 [ 9. -1.]
 [ 6.  6.]
 [ 8.  9.]
 [ 8.  6.]
 [ 8. 10.]
 [ 9. -2.]
 [ 6.  6.]
 [ 8. 10.]
 [ 7.  6.]
 [ 8.  9.]
 [ 9. -2.]
 [ 6.  6.]
 [ 8.  9.]
 [ 7.  6.]
 [ 8. 10.]
 [ 9. -2.]
 [ 6.  6.]
 [ 8. 10.]
 [ 7.  6.]
 [ 8.  9.]]
