Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #D    B      #     #
#     #            #     #
#     #       C    #     #
#     #            #     #
#     #   A        #     #
#     #    S       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5. 11.]
 [ 4. 10.]
 [ 6.  6.]
 [ 8.  8.]
 [ 1.  6.]
 [ 5. 12.]
 [ 3. 10.]
 [ 6.  6.]
 [ 7.  7.]
 [ 2.  6.]
 [ 5. 13.]
 [ 2. 10.]
 [ 6.  6.]
 [ 7.  7.]
 [ 3.  5.]
 [ 5. 14.]
 [ 1. 10.]
 [ 6.  6.]
 [ 7.  7.]
 [ 4.  5.]
 [ 5. 15.]
 [ 0. 10.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  5.]
 [ 5. 15.]
 [-1. 10.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  5.]
 [ 5. 15.]
 [-1. 10.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  5.]]
