Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #           B#     #
#     #     C      #     #
#     #     A      #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  8.]
 [ 6.  6.]
 [12.  4.]
 [ 6.  5.]
 [ 3. 11.]
 [ 7.  9.]
 [ 6.  6.]
 [11.  4.]
 [ 6.  5.]
 [ 4. 11.]
 [ 7. 10.]
 [ 6.  6.]
 [10.  4.]
 [ 6.  5.]
 [ 5. 11.]
 [ 7. 10.]
 [ 6.  6.]
 [ 9.  4.]
 [ 6.  5.]
 [ 5. 11.]
 [ 7. 11.]
 [ 6.  6.]
 [ 8.  4.]
 [ 6.  5.]
 [ 6. 11.]
 [ 6. 11.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  5.]
 [ 7. 11.]
 [ 7. 11.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6. 11.]
 [ 6. 11.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  6.]
 [ 7. 11.]
 [ 7. 11.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6. 11.]]
