Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    D       #     #
#     #  A         #     #
#     #         B  #     #
#     #     S      #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  5.]
 [ 3.  3.]
 [10.  4.]
 [ 6.  6.]
 [ 5.  2.]
 [ 6.  4.]
 [ 4.  2.]
 [ 9.  4.]
 [ 6.  6.]
 [ 6.  2.]
 [ 6.  3.]
 [ 5.  2.]
 [ 8.  4.]
 [ 6.  6.]
 [ 7.  3.]
 [ 7.  2.]
 [ 5.  1.]
 [ 7.  3.]
 [ 6.  6.]
 [ 6.  4.]
 [ 7.  1.]
 [ 4.  1.]
 [ 6.  4.]
 [ 6.  6.]
 [ 7.  3.]
 [ 8.  0.]
 [ 4.  0.]
 [ 7.  4.]
 [ 6.  6.]
 [ 6.  3.]
 [ 8. -1.]
 [ 4.  0.]
 [ 6.  4.]
 [ 6.  6.]
 [ 7.  4.]
 [ 9. -2.]
 [ 3. -1.]
 [ 7.  4.]
 [ 6.  6.]
 [ 6.  4.]
 [ 9. -3.]
 [ 3. -1.]
 [ 6.  4.]
 [ 6.  6.]
 [ 7.  4.]
 [ 9. -3.]
 [ 3. -1.]
 [ 7.  4.]
 [ 6.  6.]
 [ 6.  4.]
 [ 9. -4.]
 [ 3. -1.]
 [ 6.  4.]
 [ 6.  6.]
 [ 7.  4.]
 [ 9. -4.]
 [ 3. -1.]
 [ 7.  4.]
 [ 6.  6.]
 [ 6.  4.]
 [ 9. -4.]
 [ 3. -1.]
 [ 6.  4.]
 [ 6.  6.]
 [ 7.  4.]]
