Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #      S     #     #
#     #D    B      #     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  5.]
 [ 6.  4.]
 [ 6.  6.]
 [ 4.  8.]
 [ 1.  6.]
 [ 8.  4.]
 [ 6.  3.]
 [ 6.  6.]
 [ 5.  8.]
 [ 2.  6.]
 [ 9.  3.]
 [ 6.  2.]
 [ 6.  6.]
 [ 6.  7.]
 [ 3.  6.]
 [10.  2.]
 [ 5.  1.]
 [ 6.  6.]
 [ 6.  7.]
 [ 4.  6.]
 [11.  1.]
 [ 4.  0.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  6.]
 [12.  1.]
 [ 4.  0.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  6.]
 [12.  1.]
 [ 4.  0.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  6.]]
