Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #      D     #     #
#     #   C        #     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1. 10.]
 [ 6.  6.]
 [ 9.  2.]
 [ 4.  8.]
 [ 7.  7.]
 [ 0. 11.]
 [ 6.  6.]
 [ 9.  3.]
 [ 5.  7.]
 [ 8.  8.]
 [ 0. 11.]
 [ 6.  6.]
 [ 9.  4.]
 [ 5.  7.]
 [ 9.  9.]
 [ 0. 11.]
 [ 6.  6.]
 [ 8.  5.]
 [ 5.  7.]
 [ 9.  9.]
 [ 0. 11.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  7.]
 [ 9.  9.]
 [-1. 11.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  7.]
 [ 9.  9.]
 [-1. 11.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  7.]
 [ 9.  9.]]
