Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C   B  #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  8.]
 [ 4.  2.]
 [10.  6.]
 [ 6.  6.]
 [ 5. 11.]
 [ 7.  9.]
 [ 3.  1.]
 [ 9.  6.]
 [ 6.  6.]
 [ 6. 10.]
 [ 7. 10.]
 [ 2.  0.]
 [ 8.  6.]
 [ 6.  6.]
 [ 7.  9.]
 [ 7.  9.]
 [ 2. -1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7. 10.]
 [ 7. 10.]
 [ 2. -2.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  9.]
 [ 7.  9.]
 [ 2. -2.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7. 10.]
 [ 7. 10.]
 [ 2. -2.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  9.]]
