Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #    DC      #     #
#     #            #     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   B        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  3.]
 [ 7.  8.]
 [ 4. 12.]
 [ 6.  6.]
 [ 5.  6.]
 [10.  2.]
 [ 7.  9.]
 [ 4. 11.]
 [ 6.  6.]
 [ 6.  5.]
 [10.  2.]
 [ 8.  9.]
 [ 4. 10.]
 [ 6.  6.]
 [ 6.  5.]
 [10.  2.]
 [ 9.  9.]
 [ 5.  9.]
 [ 6.  6.]
 [ 6.  5.]
 [10.  1.]
 [10.  9.]
 [ 5.  8.]
 [ 6.  6.]
 [ 6.  5.]
 [10.  1.]
 [11.  9.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [10.  0.]
 [12.  9.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [10.  0.]
 [13.  9.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [10.  0.]
 [13.  9.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  5.]]
