Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     #A           #     #
#     #    C       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  3.]
 [ 1. 10.]
 [ 6.  6.]
 [ 5. 11.]
 [ 4.  9.]
 [ 1.  2.]
 [ 2.  9.]
 [ 6.  6.]
 [ 5. 12.]
 [ 5.  9.]
 [ 1.  2.]
 [ 3.  9.]
 [ 6.  6.]
 [ 4. 13.]
 [ 6.  9.]
 [ 1.  2.]
 [ 4.  9.]
 [ 6.  6.]
 [ 4. 12.]
 [ 7.  8.]
 [ 1.  1.]
 [ 5.  8.]
 [ 6.  6.]
 [ 4. 11.]
 [ 7.  7.]
 [ 1.  1.]
 [ 6.  8.]
 [ 6.  6.]
 [ 4. 10.]
 [ 7.  6.]
 [ 1.  1.]
 [ 7.  8.]
 [ 6.  6.]
 [ 5.  9.]
 [ 7.  6.]
 [ 1.  1.]
 [ 8.  7.]
 [ 6.  6.]
 [ 6.  8.]
 [ 7.  6.]
 [ 1.  1.]
 [ 8.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 7.  6.]
 [ 1.  1.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  8.]
 [ 7.  6.]
 [ 1.  1.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  8.]
 [ 7.  6.]]
