Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #     B      #     #
#     #   D        #     #
#     #            #     #
#     #        C   #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  3.]
 [ 6.  6.]
 [ 6.  8.]
 [ 9. 11.]
 [ 4.  9.]
 [11.  2.]
 [ 6.  6.]
 [ 5.  8.]
 [ 8. 10.]
 [ 5.  9.]
 [11.  2.]
 [ 6.  6.]
 [ 5.  9.]
 [ 8.  9.]
 [ 5.  8.]
 [11.  2.]
 [ 6.  6.]
 [ 5.  8.]
 [ 7.  9.]
 [ 5.  9.]
 [11.  2.]
 [ 6.  6.]
 [ 5.  9.]
 [ 7.  8.]
 [ 5.  8.]
 [11.  2.]
 [ 6.  6.]
 [ 5.  8.]
 [ 6.  7.]
 [ 5.  9.]
 [11.  2.]
 [ 6.  6.]
 [ 5.  9.]
 [ 6.  7.]
 [ 5.  8.]
 [11.  2.]
 [ 6.  6.]
 [ 5.  8.]
 [ 6.  7.]
 [ 5.  9.]]
