Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     BC     #     #
#     #            #     #
#     #            #     #
#     #        D   #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2. 12.]
 [ 4.  1.]
 [ 6.  6.]
 [ 7.  6.]
 [ 9.  9.]
 [ 2. 13.]
 [ 4.  0.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8.  9.]
 [ 2. 13.]
 [ 4. -1.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  8.]
 [ 2. 13.]
 [ 4. -2.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  7.]
 [ 2. 13.]
 [ 4. -2.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  7.]
 [ 2. 13.]
 [ 4. -3.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  7.]
 [ 2. 13.]
 [ 4. -3.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  7.]]
