Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #          A #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #     C      #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #   D        #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  5.]
 [11.  2.]
 [ 6.  8.]
 [ 6.  6.]
 [ 4. 10.]
 [ 8.  4.]
 [12.  1.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  9.]
 [ 9.  3.]
 [13.  0.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  8.]
 [10.  2.]
 [14.  0.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [11.  2.]
 [15.  0.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [11.  2.]
 [16.  0.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [11.  2.]
 [16.  0.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  7.]]
