Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #B           #     #
#     #     A  C   #     #
#     #            #     #
#     #            #     #
#     #       D    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  4.]
 [ 6.  6.]
 [ 1.  5.]
 [ 9.  6.]
 [ 8.  9.]
 [ 3.  3.]
 [ 6.  6.]
 [ 2.  5.]
 [ 8.  5.]
 [ 9. 10.]
 [ 3.  2.]
 [ 6.  6.]
 [ 3.  5.]
 [ 7.  5.]
 [ 9. 10.]
 [ 3.  1.]
 [ 6.  6.]
 [ 4.  5.]
 [ 7.  5.]
 [ 9. 10.]
 [ 3.  0.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  5.]
 [ 9. 10.]
 [ 3. -1.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  5.]
 [ 9. 10.]
 [ 3. -2.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  5.]
 [ 9. 10.]
 [ 3. -3.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  5.]
 [ 9. 10.]
 [ 3. -4.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  5.]
 [ 9. 10.]
 [ 3. -4.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  5.]
 [ 9. 10.]]
