Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #           S#     #
#     #       D    #     #
#     #    C       #     #
#     #     A  B   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  3.]
 [ 6.  6.]
 [ 9.  6.]
 [ 5.  5.]
 [ 8.  4.]
 [13.  2.]
 [ 6.  6.]
 [ 8.  5.]
 [ 5.  5.]
 [ 9.  4.]
 [14.  2.]
 [ 6.  6.]
 [ 9.  4.]
 [ 5.  5.]
 [ 8.  5.]
 [15.  2.]
 [ 6.  6.]
 [ 8.  5.]
 [ 5.  5.]
 [ 9.  4.]
 [15.  2.]
 [ 6.  6.]
 [ 9.  4.]
 [ 5.  5.]
 [ 8.  5.]
 [16.  2.]
 [ 6.  6.]
 [ 8.  5.]
 [ 5.  5.]
 [ 9.  4.]
 [16.  2.]
 [ 6.  6.]
 [ 9.  4.]
 [ 5.  5.]
 [ 8.  5.]
 [17.  2.]
 [ 6.  6.]
 [ 8.  5.]
 [ 5.  5.]
 [ 9.  4.]
 [17.  2.]
 [ 6.  6.]
 [ 9.  4.]
 [ 5.  5.]
 [ 8.  5.]
 [17.  2.]
 [ 6.  6.]
 [ 8.  5.]
 [ 5.  5.]
 [ 9.  4.]]
