Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #          A #     #
#     #            #     #
#     #     BC     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       D    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  3.]
 [11.  4.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8. 11.]
 [ 2.  2.]
 [12.  4.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8. 10.]
 [ 1.  1.]
 [13.  4.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  9.]
 [ 0.  1.]
 [14.  4.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  8.]
 [ 0.  1.]
 [15.  4.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  7.]
 [ 0.  1.]
 [15.  4.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  7.]
 [ 0.  1.]
 [15.  4.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  7.]]
