Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #D           #     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #    C       #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7. 12.]
 [ 9.  3.]
 [ 6.  6.]
 [ 5.  9.]
 [ 1.  2.]
 [ 7. 13.]
 [ 9.  2.]
 [ 6.  6.]
 [ 5.  8.]
 [ 1.  2.]
 [ 7. 14.]
 [ 9.  1.]
 [ 6.  6.]
 [ 5.  7.]
 [ 1.  2.]
 [ 7. 15.]
 [ 9.  0.]
 [ 6.  6.]
 [ 5.  7.]
 [ 1.  2.]
 [ 7. 15.]
 [ 9. -1.]
 [ 6.  6.]
 [ 5.  7.]
 [ 1.  2.]
 [ 7. 15.]
 [ 9. -2.]
 [ 6.  6.]
 [ 5.  7.]
 [ 1.  3.]
 [ 7. 15.]
 [ 9. -2.]
 [ 6.  6.]
 [ 5.  7.]
 [ 1.  4.]
 [ 7. 15.]
 [ 9. -2.]
 [ 6.  6.]
 [ 5.  7.]
 [ 2.  5.]
 [ 7. 15.]
 [ 9. -2.]
 [ 6.  6.]
 [ 5.  7.]
 [ 3.  6.]
 [ 7. 15.]
 [ 9. -2.]
 [ 6.  6.]
 [ 5.  7.]
 [ 4.  6.]
 [ 7. 15.]
 [ 9. -2.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  6.]
 [ 7. 15.]
 [ 9. -2.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  6.]]
