Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         A  #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #      B     #     #
#     #     C      #     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  4.]
 [10.  1.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2.  8.]
 [ 4.  3.]
 [10.  1.]
 [ 6.  5.]
 [ 6.  6.]
 [ 3.  7.]
 [ 3.  2.]
 [10.  1.]
 [ 6.  5.]
 [ 6.  6.]
 [ 4.  6.]
 [ 3.  2.]
 [10.  1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [ 3.  2.]
 [10.  1.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 3.  2.]
 [10.  1.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  5.]]
