Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    D       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #           B#     #
#     #   A        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  7.]
 [ 4. 11.]
 [12. 10.]
 [ 6.  6.]
 [ 5.  2.]
 [ 7.  8.]
 [ 4. 11.]
 [12. 10.]
 [ 6.  6.]
 [ 5.  3.]
 [ 6.  9.]
 [ 4. 11.]
 [11. 10.]
 [ 6.  6.]
 [ 5.  4.]
 [ 6.  9.]
 [ 4. 11.]
 [10. 10.]
 [ 6.  6.]
 [ 5.  5.]
 [ 5.  9.]
 [ 5. 10.]
 [ 9. 10.]
 [ 6.  6.]
 [ 5.  5.]
 [ 5. 10.]
 [ 5.  9.]
 [ 8. 10.]
 [ 6.  6.]
 [ 5.  5.]
 [ 5.  9.]
 [ 5. 10.]
 [ 7. 10.]
 [ 6.  6.]
 [ 5.  5.]
 [ 5. 10.]
 [ 5.  9.]
 [ 6.  9.]
 [ 6.  6.]
 [ 5.  5.]
 [ 4.  9.]
 [ 5. 10.]
 [ 6. 10.]
 [ 6.  6.]
 [ 5.  5.]
 [ 5. 10.]
 [ 4.  9.]
 [ 7.  9.]
 [ 6.  6.]
 [ 5.  6.]
 [ 4. 10.]
 [ 5. 10.]
 [ 6. 10.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5. 10.]
 [ 4. 10.]
 [ 6. 11.]
 [ 6.  6.]
 [ 5.  6.]
 [ 4. 10.]
 [ 4. 10.]
 [ 6. 11.]
 [ 6.  6.]
 [ 5.  6.]
 [ 4. 10.]
 [ 4. 10.]
 [ 5. 11.]
 [ 6.  6.]
 [ 5.  6.]
 [ 4. 10.]
 [ 4. 10.]
 [ 5. 11.]
 [ 6.  6.]
 [ 5.  6.]]
