Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B   A  #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #    C       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  8.]
 [10.  6.]
 [ 6.  6.]
 [ 5. 11.]
 [ 6.  2.]
 [ 3.  9.]
 [10.  6.]
 [ 6.  6.]
 [ 4. 10.]
 [ 6.  3.]
 [ 2.  9.]
 [10.  6.]
 [ 6.  6.]
 [ 3.  9.]
 [ 6.  4.]
 [ 1.  9.]
 [10.  6.]
 [ 6.  6.]
 [ 2.  9.]
 [ 6.  5.]
 [ 0.  9.]
 [10.  6.]
 [ 6.  6.]
 [ 1.  9.]
 [ 6.  5.]
 [-1.  9.]
 [10.  6.]
 [ 6.  6.]
 [ 0.  9.]
 [ 6.  5.]
 [-2.  9.]
 [10.  6.]
 [ 6.  6.]
 [-1.  9.]
 [ 6.  5.]
 [-3.  9.]
 [10.  6.]
 [ 6.  6.]
 [-2.  9.]
 [ 6.  5.]
 [-4.  9.]
 [10.  6.]
 [ 6.  6.]
 [-3.  9.]
 [ 6.  5.]
 [-5.  9.]
 [10.  6.]
 [ 6.  6.]
 [-4.  9.]
 [ 6.  5.]
 [-5.  9.]
 [10.  6.]
 [ 6.  6.]
 [-4.  9.]
 [ 6.  5.]]
