Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #          C #     #
#     #            #     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #       D    #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  8.]
 [ 7.  3.]
 [ 6.  6.]
 [11.  1.]
 [ 8.  7.]
 [ 6.  9.]
 [ 6.  4.]
 [ 6.  6.]
 [12.  0.]
 [ 7.  7.]
 [ 7.  9.]
 [ 6.  4.]
 [ 6.  6.]
 [12.  0.]
 [ 6.  7.]
 [ 7.  9.]
 [ 6.  4.]
 [ 6.  6.]
 [12.  0.]
 [ 6.  7.]]
