Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     #          B #     #
#     #            #     #
#     #     C      #     #
#     #      S     #     #
#     #           A#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  7.]
 [12.  8.]
 [11.  4.]
 [ 6.  6.]
 [ 4.  3.]
 [ 8.  8.]
 [12.  8.]
 [10.  4.]
 [ 6.  6.]
 [ 5.  4.]
 [ 9.  9.]
 [11.  8.]
 [10.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 9.  9.]
 [11.  8.]
 [11.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 9.  9.]
 [11.  8.]
 [11.  6.]
 [ 6.  6.]
 [ 6.  5.]]
