Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     #     A      #     #
#     #         S  #     #
#     #            #     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     #    B       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  7.]
 [ 6.  6.]
 [ 5. 12.]
 [ 3.  4.]
 [ 7.  9.]
 [ 9.  7.]
 [ 6.  6.]
 [ 4. 13.]
 [ 2.  3.]
 [ 8. 10.]
 [ 8.  7.]
 [ 6.  6.]
 [ 3. 13.]
 [ 1.  2.]
 [ 8.  9.]
 [ 7.  7.]
 [ 6.  6.]
 [ 3. 13.]
 [ 1.  2.]
 [ 8.  8.]
 [ 7.  7.]
 [ 6.  6.]
 [ 3. 13.]
 [ 1.  2.]
 [ 8.  8.]]
