Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #           A#     #
#     #            #     #
#     #        B   #     #
#     #     S      #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  5.]
 [12.  2.]
 [ 9.  4.]
 [ 6.  6.]
 [ 7. 12.]
 [ 6.  4.]
 [12.  2.]
 [ 8.  4.]
 [ 6.  6.]
 [ 7. 11.]
 [ 5.  4.]
 [12.  2.]
 [ 7.  4.]
 [ 6.  6.]
 [ 7. 10.]
 [ 4.  4.]
 [12.  2.]
 [ 6.  4.]
 [ 6.  6.]
 [ 7.  9.]
 [ 3.  4.]
 [12.  2.]
 [ 5.  4.]
 [ 6.  6.]
 [ 7.  8.]
 [ 2.  4.]
 [12.  2.]
 [ 4.  4.]
 [ 6.  6.]
 [ 6.  7.]
 [ 1.  4.]
 [12.  2.]
 [ 3.  4.]
 [ 6.  6.]
 [ 6.  7.]
 [ 0.  4.]
 [12.  2.]
 [ 2.  4.]
 [ 6.  6.]
 [ 6.  7.]
 [-1.  4.]
 [12.  2.]
 [ 1.  4.]
 [ 6.  6.]
 [ 6.  7.]
 [-2.  4.]
 [12.  2.]
 [ 0.  4.]
 [ 6.  6.]
 [ 6.  7.]
 [-3.  4.]
 [12.  2.]
 [-1.  4.]
 [ 6.  6.]
 [ 6.  7.]
 [-4.  4.]
 [12.  2.]
 [-2.  4.]
 [ 6.  6.]
 [ 6.  7.]
 [-5.  4.]
 [12.  2.]
 [-3.  4.]
 [ 6.  6.]
 [ 6.  7.]
 [-5.  4.]
 [12.  2.]
 [-4.  4.]
 [ 6.  6.]
 [ 6.  7.]
 [-5.  4.]
 [12.  2.]
 [-4.  4.]
 [ 6.  6.]
 [ 6.  7.]]
