Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #          C #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #     B      #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  7.]
 [ 1. 10.]
 [ 6.  6.]
 [11.  2.]
 [ 6.  4.]
 [ 2.  8.]
 [ 2.  9.]
 [ 6.  6.]
 [12.  2.]
 [ 6.  5.]
 [ 2.  9.]
 [ 2.  8.]
 [ 6.  6.]
 [12.  2.]
 [ 6.  5.]
 [ 2.  8.]
 [ 2.  9.]
 [ 6.  6.]
 [12.  2.]
 [ 6.  5.]]
