Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     #    C       #     #
#     #     D      #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        B   #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  7.]
 [ 8.  4.]
 [ 9. 11.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 9.  4.]
 [ 9. 11.]
 [ 4.  4.]
 [ 6.  6.]
 [ 7.  6.]
 [ 9.  5.]
 [ 9. 11.]
 [ 3.  3.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8.  6.]
 [ 9. 11.]
 [ 2.  2.]
 [ 6.  6.]
 [ 8.  6.]
 [ 7.  6.]
 [ 9. 11.]
 [ 2.  2.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8.  6.]
 [ 9. 11.]
 [ 1.  1.]
 [ 6.  6.]
 [ 8.  6.]
 [ 7.  6.]
 [ 9. 11.]
 [ 1.  1.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8.  6.]
 [ 9. 11.]
 [ 1.  1.]
 [ 6.  6.]]
