Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     #     C      #     #
#     #         D  #     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  1.]
 [ 5.  4.]
 [ 3.  9.]
 [ 6.  6.]
 [10.  7.]
 [ 6.  2.]
 [ 5.  3.]
 [ 3.  9.]
 [ 6.  6.]
 [ 9.  7.]
 [ 5.  3.]
 [ 6.  2.]
 [ 3.  9.]
 [ 6.  6.]
 [ 8.  7.]
 [ 6.  2.]
 [ 5.  3.]
 [ 3.  9.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  3.]
 [ 6.  2.]
 [ 2.  9.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  2.]
 [ 5.  3.]
 [ 2.  9.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  3.]
 [ 6.  2.]
 [ 1.  9.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  2.]
 [ 5.  3.]
 [ 1.  9.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  3.]
 [ 6.  2.]
 [ 1.  9.]
 [ 6.  6.]
 [ 7.  7.]]
