Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #         D  #     #
#     #            #     #
#     #            #     #
#     # A          #     #
#     #            #     #
#     #C           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  3.]
 [ 2. 10.]
 [ 6.  6.]
 [ 1. 12.]
 [10.  7.]
 [ 9.  2.]
 [ 2.  9.]
 [ 6.  6.]
 [ 1. 13.]
 [ 9.  6.]
 [ 9.  2.]
 [ 2.  8.]
 [ 6.  6.]
 [ 1. 14.]
 [ 8.  5.]
 [ 9.  2.]
 [ 2.  8.]
 [ 6.  6.]
 [ 1. 15.]
 [ 7.  5.]
 [ 9.  2.]
 [ 2.  8.]
 [ 6.  6.]
 [ 1. 15.]
 [ 7.  5.]]
