Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     # C          #     #
#     #        D   #     #
#     #            #     #
#     #     A B    #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  9.]
 [ 6.  6.]
 [ 8.  6.]
 [ 2.  3.]
 [ 9.  4.]
 [ 5.  8.]
 [ 6.  6.]
 [ 8.  7.]
 [ 1.  3.]
 [ 9.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  8.]
 [ 0.  3.]
 [ 9.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  8.]
 [ 0.  3.]
 [ 8.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  8.]
 [ 0.  3.]
 [ 7.  8.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4.  7.]
 [ 0.  3.]
 [ 6.  8.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4.  6.]
 [ 0.  3.]
 [ 5.  8.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4.  6.]
 [ 0.  3.]
 [ 5.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [-1.  3.]
 [ 5.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [-1.  3.]
 [ 5.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  4.]
 [-2.  3.]
 [ 5.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  3.]
 [-2.  3.]
 [ 5.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  2.]
 [-2.  3.]
 [ 5.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  1.]
 [-2.  3.]
 [ 5.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  1.]
 [-2.  3.]
 [ 5.  7.]]
