Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        C   #     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     #       A    #     #
#     #     D      #     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  3.]
 [ 8.  5.]
 [ 1.  7.]
 [ 9.  1.]
 [ 6.  6.]
 [10.  4.]
 [ 9.  5.]
 [ 0.  7.]
 [10.  1.]
 [ 6.  6.]
 [ 9.  5.]
 [10.  4.]
 [-1.  7.]
 [11.  1.]
 [ 6.  6.]
 [10.  4.]
 [ 9.  5.]
 [-1.  7.]
 [11.  0.]
 [ 6.  6.]
 [ 9.  5.]
 [10.  4.]
 [-1.  7.]
 [11.  0.]
 [ 6.  6.]
 [10.  4.]
 [ 9.  5.]
 [-1.  7.]
 [11. -1.]
 [ 6.  6.]
 [ 9.  5.]
 [10.  4.]
 [-1.  7.]
 [11. -1.]
 [ 6.  6.]
 [10.  4.]
 [ 9.  5.]
 [-1.  7.]
 [11. -2.]
 [ 6.  6.]
 [ 9.  5.]
 [10.  4.]
 [-1.  7.]
 [11. -2.]
 [ 6.  6.]
 [10.  4.]
 [ 9.  5.]
 [-1.  7.]
 [11. -2.]
 [ 6.  6.]]
