Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    DB      #     #
#     #      S     #     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  7.]
 [ 8.  2.]
 [ 6.  6.]
 [ 3.  9.]
 [ 5.  6.]
 [ 8.  8.]
 [ 8.  2.]
 [ 6.  6.]
 [ 3. 10.]
 [ 5.  6.]
 [ 9.  9.]
 [ 8.  2.]
 [ 6.  6.]
 [ 3. 11.]
 [ 5.  6.]
 [10.  9.]
 [ 8.  2.]
 [ 6.  6.]
 [ 3. 12.]
 [ 5.  6.]
 [10.  9.]
 [ 8.  2.]
 [ 6.  6.]
 [ 3. 13.]
 [ 5.  6.]
 [10.  9.]
 [ 8.  2.]
 [ 6.  6.]
 [ 3. 13.]
 [ 5.  6.]]
