Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   B        #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #  A         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # C          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  2.]
 [ 3.  8.]
 [ 4.  1.]
 [ 2. 12.]
 [ 6.  6.]
 [ 8.  3.]
 [ 3.  7.]
 [ 5.  1.]
 [ 2. 13.]
 [ 6.  6.]
 [ 8.  4.]
 [ 3.  6.]
 [ 6.  1.]
 [ 2. 14.]
 [ 6.  6.]
 [ 8.  5.]
 [ 3.  6.]
 [ 7.  1.]
 [ 2. 14.]
 [ 6.  6.]
 [ 7.  6.]
 [ 3.  6.]
 [ 8.  1.]
 [ 2. 14.]
 [ 6.  6.]
 [ 7.  6.]
 [ 4.  6.]
 [ 8.  1.]
 [ 2. 14.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  6.]
 [ 8.  1.]
 [ 2. 14.]
 [ 6.  6.]
 [ 7.  6.]
 [ 4.  6.]
 [ 8.  1.]
 [ 2. 14.]
 [ 6.  6.]]
