Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    A       #     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  5.]
 [ 5.  1.]
 [ 2. 11.]
 [ 6.  6.]
 [ 7.  2.]
 [ 8.  4.]
 [ 4.  0.]
 [ 2. 11.]
 [ 6.  6.]
 [ 8.  3.]
 [ 8.  3.]
 [ 4.  0.]
 [ 2. 11.]
 [ 6.  6.]
 [ 8.  4.]
 [ 8.  4.]
 [ 4.  0.]
 [ 2. 11.]
 [ 6.  6.]
 [ 8.  3.]]
