Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #          S #     #
#     #C    D      #     #
#     #            #     #
#     #            #     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  5.]
 [ 9.  9.]
 [ 6.  4.]
 [ 1.  6.]
 [ 6.  6.]
 [11.  6.]
 [10.  9.]
 [ 6.  3.]
 [ 0.  6.]
 [ 6.  6.]
 [11.  7.]
 [11.  8.]
 [ 6.  2.]
 [-1.  6.]
 [ 6.  6.]
 [11.  8.]
 [11.  7.]
 [ 6.  1.]
 [-1.  6.]
 [ 6.  6.]
 [11.  7.]
 [11.  8.]
 [ 6.  0.]
 [-1.  6.]
 [ 6.  6.]
 [11.  8.]
 [11.  7.]
 [ 6. -1.]
 [-1.  6.]
 [ 6.  6.]
 [11.  7.]
 [11.  8.]
 [ 6. -1.]
 [-1.  6.]
 [ 6.  6.]
 [11.  8.]
 [11.  7.]
 [ 6. -1.]
 [-1.  6.]
 [ 6.  6.]]
