Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  C         #     #
#     #            #     #
#     #            #     #
#     #        A   #     #
#     #            #     #
#     #     B      #     #
#     #           D#     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 10.]
 [ 9.  4.]
 [ 6.  6.]
 [ 3.  1.]
 [12.  7.]
 [ 6. 11.]
 [ 9.  4.]
 [ 6.  6.]
 [ 2.  1.]
 [12.  8.]
 [ 6. 11.]
 [ 9.  4.]
 [ 6.  6.]
 [ 2.  1.]
 [11.  9.]
 [ 6. 11.]
 [ 9.  4.]
 [ 6.  6.]
 [ 2.  1.]
 [10.  9.]
 [ 6. 11.]
 [ 9.  4.]
 [ 6.  6.]
 [ 2.  1.]
 [ 9.  9.]
 [ 6. 11.]
 [ 9.  4.]
 [ 6.  6.]
 [ 2.  1.]
 [ 8.  9.]
 [ 7. 11.]
 [ 9.  4.]
 [ 6.  6.]
 [ 2.  1.]
 [ 7.  9.]
 [ 7. 11.]
 [ 9.  4.]
 [ 6.  6.]
 [ 2.  1.]
 [ 7.  9.]]
