Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #A           #     #
#     #    S       #     #
#     #     B D    #     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  5.]
 [ 1.  4.]
 [ 6.  6.]
 [ 9.  7.]
 [ 8.  6.]
 [ 4.  4.]
 [ 2.  4.]
 [ 6.  6.]
 [10.  8.]
 [ 7.  6.]
 [ 4.  4.]
 [ 2.  4.]
 [ 6.  6.]
 [11.  9.]
 [ 7.  6.]
 [ 4.  4.]
 [ 2.  4.]
 [ 6.  6.]
 [12.  9.]
 [ 7.  6.]
 [ 4.  4.]
 [ 2.  4.]
 [ 6.  6.]
 [13.  9.]
 [ 7.  6.]
 [ 4.  4.]
 [ 2.  4.]
 [ 6.  6.]
 [13.  9.]
 [ 7.  6.]]
