Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #           D#     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #B    C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      A     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  4.]
 [ 7. 12.]
 [ 1.  6.]
 [ 6.  6.]
 [12.  2.]
 [ 6.  3.]
 [ 7. 12.]
 [ 2.  6.]
 [ 6.  6.]
 [11.  2.]
 [ 7.  2.]
 [ 7. 12.]
 [ 3.  6.]
 [ 6.  6.]
 [10.  2.]
 [ 8.  2.]
 [ 7. 12.]
 [ 4.  6.]
 [ 6.  6.]
 [ 9.  2.]
 [ 9.  2.]
 [ 7. 12.]
 [ 5.  6.]
 [ 6.  6.]
 [ 8.  2.]
 [ 8.  2.]
 [ 7. 12.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9.  2.]
 [ 9.  2.]
 [ 7. 12.]
 [ 5.  6.]
 [ 6.  6.]
 [ 8.  2.]]
